run_id;loco_no;transport_number;next_transport_number;location_name;stand_from_utc;stand_to_utc;stand_duration_minutes;performing_ru;report_scope;next_report_scope;stand_class;suggested_action;source_table;source_row_id
RUN_20260621_191259;91806185680-6;456488;456511;Osnabrück Hbf;2026-06-06 20:45:00;2026-06-08 11:55:00;2350;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11513
RUN_20260621_191259;91547383022-1;454520;454450;Lehrte MegaHub;2026-06-04 04:13:00;2026-06-05 18:42:00;2309;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14837
RUN_20260621_191259;91806185680-6;456504;458726;Osnabrück Hbf;2026-06-13 21:30:00;2026-06-15 11:55:00;2305;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6703
RUN_20260621_191259;91547383015-5;454522;454452;Lehrte MegaHub;2026-06-02 04:24:00;2026-06-03 18:42:00;2298;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16295
RUN_20260621_191259;91806193854-7;456607;457678;Passau Gbf;2026-06-07 07:10:00;2026-06-08 21:10:00;2280;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8532
RUN_20260621_191259;91806193272-2;455963;455964;Hamburg Hohe Schaar;2026-06-19 01:30:00;2026-06-20 14:00:00;2190;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2125
RUN_20260621_191259;91806193427-2;454419;454565;Ludwigshafen (Rhein) BASF Ubf;2026-06-07 06:21:00;2026-06-08 18:30:00;2169;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16957
RUN_20260621_191259;92812016903-4;459149;459164;Mühldorf (Oberbay);2026-06-10 16:08:00;2026-06-12 04:00:00;2152;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21354
RUN_20260621_191259;91807193886-7;456860;457323;Lehrte West;2026-05-25 00:47:00;2026-05-26 12:31:00;2144;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20574
RUN_20260621_191259;91806192999-1;456500;458724;Eschwege West;2026-06-13 16:47:00;2026-06-15 04:00:00;2113;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15331
RUN_20260621_191259;91806193803-4;456500;458724;Eschwege West;2026-06-13 16:47:00;2026-06-15 04:00:00;2113;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15341
RUN_20260621_191259;91806185680-6;455262;457144;Ingolstadt Hbf;2026-05-29 12:54:00;2026-05-30 23:00:00;2046;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;164
RUN_20260621_191259;91806193272-2;457292;457293;Straubing;2026-06-05 02:12:00;2026-06-06 12:09:00;2037;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14755
RUN_20260621_191259;91806193260-7;458996;454404;Ludwigshafen (Rhein) BASF Ubf;2026-06-04 08:37:00;2026-06-05 18:30:00;2033;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;438
RUN_20260621_191259;91806193968-5;455290;455291;Passau Gbf;2026-05-24 03:28:00;2026-05-25 12:58:00;2010;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21397
RUN_20260621_191259;91806193272-2;457294;457295;Straubing;2026-06-12 02:34:00;2026-06-13 11:54:00;2000;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15776
RUN_20260621_191259;91806192999-1;456485;456497;Bebra Rbf;2026-06-06 18:45:00;2026-06-08 04:00:00;1995;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17912
RUN_20260621_191259;91806193803-4;459969;458744;Osnabrück Hbf;2026-06-16 04:50:00;2026-06-17 13:55:00;1985;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19342
RUN_20260621_191259;91811216910-0;457294;459088;Passau Gbf;2026-06-12 00:38:00;2026-06-13 09:41:00;1983;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15755
RUN_20260621_191259;90802159259-1;455224;455217;Bernburg;2026-05-30 00:01:00;2026-05-31 09:00:00;1979;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20758
RUN_20260621_191259;91806193042-9;450699;454474;Botlek;2026-05-31 13:06:00;2026-06-01 21:51:00;1965;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17965
RUN_20260621_191259;91806193272-2;451232;451234;Straubing;2026-05-29 03:39:00;2026-05-30 12:23:00;1964;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8187
RUN_20260621_191259;91806193089-0;456608;456606;Passau Gbf;2026-05-26 06:35:00;2026-05-27 15:13:00;1958;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15211
RUN_20260621_191259;91806186943-7;457085;457079;Krefeld-Linn;2026-06-05 07:00:00;2026-06-06 15:30:00;1950;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18816
RUN_20260621_191259;91887186221-8;450596;454405;Ludwigshafen (Rhein) BASF Ubf;2026-05-31 10:00:00;2026-06-01 18:30:00;1950;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5666
RUN_20260621_191259;91811293902-3;458708;458705;Passau Gbf;2026-06-09 06:02:00;2026-06-10 14:12:00;1930;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8652
RUN_20260621_191259;91806193959-4;454964;454967;Neuss Gbf;2026-06-03 02:30:00;2026-06-04 10:00:00;1890;Rheincargo NEUSS;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18884
RUN_20260621_191259;91807193805-7;458909;461550;Basel Bad Rbf;2026-06-16 19:25:00;2026-06-18 02:10:00;1845;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9076
RUN_20260621_191259;91806193013-0;457779;458865;Aachen West;2026-06-07 17:15:00;2026-06-08 23:55:00;1840;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5573
RUN_20260621_191259;91806185680-6;457145;456488;Ingolstadt Hbf;2026-06-04 19:45:00;2026-06-06 02:15:00;1830;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3942
RUN_20260621_191259;91806193829-9;460219;455158;Rheinhausen;2026-06-14 15:39:00;2026-06-15 22:08:00;1829;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4694
RUN_20260621_191259;91806193266-4;456609;458305;Passau Gbf;2026-05-29 19:17:00;2026-05-31 01:23:00;1806;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9407
RUN_20260621_191259;91806193262-3;455286;452320;Hamburg Hohe Schaar;2026-06-01 03:25:00;2026-06-02 08:00:00;1715;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7182
RUN_20260621_191259;91807193805-7;457508;457504;Basel Bad Rbf;2026-06-03 23:43:00;2026-06-05 03:13:00;1650;LTE CH - LTE Schweiz GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17714
RUN_20260621_191259;91806186944-5;454656;455147;Duisburg-Ruhrort Hafen;2026-06-14 21:38:00;2026-06-16 00:40:00;1622;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8784
RUN_20260621_191259;90802159259-1;457690;457887;Bernburg;2026-06-13 07:00:00;2026-06-14 09:00:00;1560;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20580
RUN_20260621_191259;91806193299-5;457507;457509;Basel Bad Rbf;2026-06-11 01:12:00;2026-06-12 03:06:00;1554;LTE CH - LTE Schweiz GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6844
RUN_20260621_191259;90802159259-1;459204;457909;Bernburg;2026-06-06 07:55:00;2026-06-07 09:00:00;1505;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7232
RUN_20260621_191259;92812016903-4;457665;457293;Sand (Niederbay) Hafen;2026-06-05 07:15:00;2026-06-06 08:17:00;1502;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16926
RUN_20260621_191259;91806185221-9;457775;457803;Aachen West;2026-06-05 22:33:00;2026-06-06 23:27:00;1494;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;459
RUN_20260621_191259;91806193013-0;456428;458311;Bochum-Langendreer Lgf;2026-05-29 21:09:00;2026-05-30 22:00:00;1491;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19464
RUN_20260621_191259;91806185255-7;456417;456423;Wanne-Eickel Hbf;2026-05-26 22:16:00;2026-05-27 23:00:00;1484;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14174
RUN_20260621_191259;91806192999-1;458875;458556;Osnabrück Hbf;2026-06-10 08:09:00;2026-06-11 08:40:00;1471;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8475
RUN_20260621_191259;92812016903-4;456950;451234;Sand (Niederbay) Hafen;2026-05-29 08:15:00;2026-05-30 08:23:00;1448;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8278
RUN_20260621_191259;91807193886-7;453538;453557;Braunschweig Rbf;2026-06-13 16:20:00;2026-06-14 16:16:00;1436;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9040
RUN_20260621_191259;91806185243-3;459743;459729;Wanne-Eickel Hbf;2026-06-17 23:08:00;2026-06-18 23:00:00;1432;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6832
RUN_20260621_191259;91806193625-1;457628;458248;Krefeld-Linn;2026-05-29 15:50:00;2026-05-30 15:30:00;1420;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15020
RUN_20260621_191259;91806193386-0;457774;457802;Aachen West;2026-06-04 23:20:00;2026-06-05 22:37:00;1397;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19560
RUN_20260621_191259;91887186221-8;454532;454463;Neuss Gbf;2026-06-04 21:57:00;2026-06-05 21:03:00;1386;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16484
RUN_20260621_191259;91806192999-1;458557;456500;Osnabrück Hbf;2026-06-12 10:59:00;2026-06-13 10:00:00;1381;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18445
RUN_20260621_191259;91806186943-7;458977;458943;Rheinhausen;2026-06-18 23:15:00;2026-06-19 21:30:00;1335;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21379
RUN_20260621_191259;91806193868-7;457780;457801;Aachen West;2026-06-03 14:10:00;2026-06-04 12:15:00;1325;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14620
RUN_20260621_191259;91806193604-6;457713;457979;Passau Gbf;2026-06-04 21:53:00;2026-06-05 19:48:00;1315;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3115
RUN_20260621_191259;91515370178-3;453083;453118;Duisburg-Ruhrort Hafen;2026-05-29 13:15:00;2026-05-30 10:49:00;1294;Duisport Rail GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12931
RUN_20260621_191259;91806186943-7;458942;458980;Rheinhausen;2026-06-14 19:11:00;2026-06-15 16:00:00;1249;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15394
RUN_20260621_191259;92812016904-2;457669;457295;Sand (Niederbay) Hafen;2026-06-12 09:30:00;2026-06-13 06:00:00;1230;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3100
RUN_20260621_191259;91806185294-6;459737;459728;Aachen West;2026-06-17 02:21:00;2026-06-17 22:49:00;1228;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2709
RUN_20260621_191259;91806189201-7;454692;454622;Neuss Gbf;2026-06-12 00:50:00;2026-06-12 20:29:00;1179;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3428
RUN_20260621_191259;90802159256-7;455291;456608;Passau Gbf;2026-05-25 12:05:00;2026-05-26 07:25:00;1160;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5414
RUN_20260621_191259;90802159259-1;454793;455238;Bernburg;2026-05-25 03:33:00;2026-05-25 22:45:00;1152;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9253
RUN_20260621_191259;91806193968-5;458629;457676;Passau Gbf;2026-06-02 23:43:00;2026-06-03 18:47:00;1144;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6550
RUN_20260621_191259;91811286940-2;454698;454664;Mannheim Rbf Gr K/Kn;2026-06-10 06:08:00;2026-06-11 00:58:00;1130;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11434
RUN_20260621_191259;91806193450-4;454426;454549;Rheinhausen;2026-06-03 05:00:00;2026-06-03 23:41:00;1121;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6113
RUN_20260621_191259;91806189803-0;449612;449626;Krefeld-Linn;2026-05-28 06:08:00;2026-05-29 00:10:00;1082;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5578
RUN_20260621_191259;91807193907-1;456612;458951;Saarbrücken Rbf;2026-06-03 17:16:00;2026-06-04 11:15:00;1079;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20153
RUN_20260621_191259;90802159259-1;457219;454792;Bernburg;2026-05-23 14:48:00;2026-05-24 08:30:00;1062;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11603
RUN_20260621_191259;91515370164-3;454496;454700;Duisburg-Ruhrort Hafen;2026-06-08 22:45:00;2026-06-09 16:20:00;1055;Duisport Rail GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19824
RUN_20260621_191259;91806193563-4;457414;459741;Aachen West;2026-06-15 05:35:00;2026-06-15 22:54:00;1039;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8954
RUN_20260621_191259;91806193962-8;454585;454710;Rheinhausen;2026-06-12 05:36:00;2026-06-12 22:49:00;1033;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7706
RUN_20260621_191259;91806189205-8;455797;456254;Rheinhausen;2026-06-02 03:17:00;2026-06-02 20:28:00;1031;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14145
RUN_20260621_191259;91806185255-7;456426;457707;Wanne-Eickel Hbf;2026-06-01 23:40:00;2026-06-02 16:43:00;1023;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8374
RUN_20260621_191259;90802159256-7;451231;455290;Passau Gbf;2026-05-23 13:12:00;2026-05-24 06:09:00;1017;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12092
RUN_20260621_191259;90802159259-1;455216;457880;Bernburg;2026-06-01 05:51:00;2026-06-01 22:45:00;1014;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14096
RUN_20260621_191259;91806185214-4;447456;456754;Aachen West;2026-05-27 07:45:00;2026-05-28 00:24:00;999;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9422
RUN_20260621_191259;91806193262-3;454416;454406;Ludwigshafen (Rhein) BASF Ubf;2026-06-06 06:53:00;2026-06-06 23:30:00;997;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11263
RUN_20260621_191259;91806193868-7;457417;457397;Aachen West;2026-06-14 20:08:00;2026-06-15 12:40:00;992;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12257
RUN_20260621_191259;91806193450-4;454586;454709;Rheinhausen;2026-06-10 05:00:00;2026-06-10 21:23:00;983;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;82
RUN_20260621_191259;91806193957-8;457938;456875;Passau Gbf;2026-06-06 00:30:00;2026-06-06 16:42:00;972;Rail & Sea Traction GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12992
RUN_20260621_191259;91806189205-8;455907;455908;Rheinhausen;2026-05-27 09:45:00;2026-05-28 01:51:00;966;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4359
RUN_20260621_191259;91515370068-6;460516;453549;Aachen West;2026-06-16 18:12:00;2026-06-17 10:17:00;965;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3565
