run_id;loco_no;usage_segment_no;usage_segment_id;tfze_or_tens;performing_ru;segment_start_utc;segment_end_utc;first_actual_departure_utc;last_actual_arrival_utc;movement_count;export_ready_movement_rows;export_blocking_movement_rows;user_vens;holder_name;holder_market_partner_id
RUN_20260621_191259;91806185255-7;16;91806185255-7:16;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 06:35:00;2026-06-01 08:34:00;2026-06-01 06:35:00;2026-06-01 08:34:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;17;91806185255-7:17;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 08:34:00;2026-06-01 11:25:00;2026-06-01 08:34:00;2026-06-01 11:25:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;18;91806185255-7:18;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 11:25:00;2026-06-01 14:18:00;2026-06-01 11:25:00;2026-06-01 14:18:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;19;91806185255-7:19;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 16:53:00;2026-06-01 19:04:00;2026-06-01 16:53:00;2026-06-01 19:04:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;20;91806185255-7:20;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 19:04:00;2026-06-01 20:00:00;2026-06-01 19:04:00;2026-06-01 20:00:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;21;91806185255-7:21;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-01 20:00:00;2026-06-02 21:36:00;2026-06-01 20:00:00;2026-06-02 21:36:00;5;5;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;22;91806185255-7:22;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-02 21:36:00;2026-06-02 23:08:00;2026-06-02 21:36:00;2026-06-02 23:08:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;23;91806185255-7:23;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-02 23:38:00;2026-06-03 10:20:00;2026-06-02 23:38:00;2026-06-03 10:20:00;8;8;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;24;91806185255-7:24;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-03 11:33:00;2026-06-03 11:36:00;2026-06-03 11:33:00;2026-06-03 11:36:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;25;91806185255-7:25;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 06:15:00;2026-06-04 14:27:00;2026-06-04 06:15:00;2026-06-04 14:27:00;7;7;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;26;91806185255-7:26;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 14:49:00;2026-06-04 16:23:00;2026-06-04 14:49:00;2026-06-04 16:23:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;27;91806185255-7:27;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 16:23:00;2026-06-04 16:53:00;2026-06-04 16:23:00;2026-06-04 16:53:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;28;91806185255-7:28;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 16:53:00;2026-06-04 19:20:00;2026-06-04 16:53:00;2026-06-04 19:20:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;29;91806185255-7:29;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 19:20:00;2026-06-04 19:58:00;2026-06-04 19:20:00;2026-06-04 19:58:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;30;91806185255-7:30;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-04 20:45:00;2026-06-05 01:15:00;2026-06-04 20:45:00;2026-06-05 01:15:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;31;91806185255-7:31;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-05 03:48:00;2026-06-05 20:10:00;2026-06-05 03:48:00;2026-06-05 20:10:00;11;11;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;32;91806185255-7:32;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-05 23:03:00;2026-06-05 23:09:00;2026-06-05 23:03:00;2026-06-05 23:09:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;33;91806185255-7:33;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-09 04:38:00;2026-06-09 04:39:00;2026-06-09 04:38:00;2026-06-09 04:39:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;34;91806185255-7:34;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-09 04:58:00;2026-06-09 20:33:00;2026-06-09 04:58:00;2026-06-09 20:33:00;8;8;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;35;91806185255-7:35;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-09 20:33:00;2026-06-09 20:42:00;2026-06-09 20:33:00;2026-06-09 20:42:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;36;91806185255-7:36;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-09 20:42:00;2026-06-10 17:29:00;2026-06-09 20:42:00;2026-06-10 17:29:00;10;10;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;37;91806185255-7:37;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-10 17:29:00;2026-06-10 18:53:00;2026-06-10 17:29:00;2026-06-10 18:53:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;38;91806185255-7:38;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-10 19:47:00;2026-06-10 19:50:00;2026-06-10 19:47:00;2026-06-10 19:50:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;39;91806185255-7:39;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-12 04:32:00;2026-06-12 04:35:00;2026-06-12 04:32:00;2026-06-12 04:35:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;40;91806185255-7:40;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-12 05:17:00;2026-06-12 16:00:00;2026-06-12 05:17:00;2026-06-12 16:00:00;6;6;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;41;91806185255-7:41;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-12 16:00:00;2026-06-12 17:49:00;2026-06-12 16:00:00;2026-06-12 17:49:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;42;91806185255-7:42;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-12 17:49:00;2026-06-13 05:00:00;2026-06-12 17:49:00;2026-06-13 05:00:00;4;4;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;43;91806185255-7:43;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-13 06:20:00;2026-06-13 12:32:00;2026-06-13 06:20:00;2026-06-13 12:32:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;44;91806185255-7:44;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-13 12:32:00;2026-06-13 14:10:00;2026-06-13 12:32:00;2026-06-13 14:10:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;45;91806185255-7:45;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-13 14:38:00;2026-06-13 19:01:00;2026-06-13 14:38:00;2026-06-13 19:01:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;46;91806185255-7:46;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-13 19:01:00;2026-06-13 22:35:00;2026-06-13 19:01:00;2026-06-13 22:35:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;47;91806185255-7:47;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-13 23:09:00;2026-06-13 23:10:00;2026-06-13 23:09:00;2026-06-13 23:10:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;48;91806185255-7:48;91806185255-7;LTE AT - LTE Austria GmbH;2026-06-15 15:05:00;2026-06-15 15:11:00;2026-06-15 15:05:00;2026-06-15 15:11:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;49;91806185255-7:49;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-15 16:22:00;2026-06-16 02:34:00;2026-06-15 16:22:00;2026-06-16 02:34:00;5;5;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;50;91806185255-7:50;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-16 02:55:00;2026-06-16 04:20:00;2026-06-16 02:55:00;2026-06-16 04:20:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;51;91806185255-7:51;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-16 04:20:00;2026-06-16 04:56:00;2026-06-16 04:20:00;2026-06-16 04:56:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185255-7;52;91806185255-7:52;91806185255-7;LTE DE - LTE Germany GmbH;2026-06-16 04:56:00;2026-06-16 11:10:00;2026-06-16 04:56:00;2026-06-16 11:10:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;1;91806185294-6:1;91806185294-6;LTE DE - LTE Germany GmbH;2026-05-26 13:30:00;2026-05-26 19:20:00;2026-05-26 13:30:00;2026-05-26 19:20:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;2;91806185294-6:2;91806185294-6;LTE DE - LTE Germany GmbH;2026-05-26 22:00:00;2026-05-27 04:50:00;2026-05-26 22:00:00;2026-05-27 04:50:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;3;91806185294-6:3;91806185294-6;LTE DE - LTE Germany GmbH;2026-05-27 07:23:00;2026-05-27 14:33:00;2026-05-27 07:23:00;2026-05-27 14:33:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;4;91806185294-6:4;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-03 03:17:00;2026-06-03 10:01:00;2026-06-03 03:17:00;2026-06-03 10:01:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;5;91806185294-6:5;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-03 10:01:00;2026-06-03 11:52:00;2026-06-03 10:01:00;2026-06-03 11:52:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;6;91806185294-6:6;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-03 12:11:00;2026-06-03 21:15:00;2026-06-03 12:11:00;2026-06-03 21:15:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;7;91806185294-6:7;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-03 22:44:00;2026-06-03 22:45:00;2026-06-03 22:44:00;2026-06-03 22:45:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;8;91806185294-6:8;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-09 07:50:00;2026-06-09 07:53:00;2026-06-09 07:50:00;2026-06-09 07:53:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;9;91806185294-6:9;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-09 08:21:00;2026-06-09 15:48:00;2026-06-09 08:21:00;2026-06-09 15:48:00;5;5;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;10;91806185294-6:10;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-09 17:45:00;2026-06-09 18:36:00;2026-06-09 17:45:00;2026-06-09 18:36:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;11;91806185294-6:11;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-09 18:36:00;2026-06-09 21:54:00;2026-06-09 18:36:00;2026-06-09 21:54:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;12;91806185294-6:12;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-09 21:54:00;2026-06-09 23:41:00;2026-06-09 21:54:00;2026-06-09 23:41:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;13;91806185294-6:13;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-09 23:41:00;2026-06-13 01:48:00;2026-06-09 23:41:00;2026-06-13 01:48:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;14;91806185294-6:14;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-13 03:36:00;2026-06-13 11:00:00;2026-06-13 03:36:00;2026-06-13 11:00:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;15;91806185294-6:15;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-13 11:00:00;2026-06-13 17:50:00;2026-06-13 11:00:00;2026-06-13 17:50:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;16;91806185294-6:16;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-13 19:13:00;2026-06-13 19:18:00;2026-06-13 19:13:00;2026-06-13 19:18:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;17;91806185294-6:17;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-16 08:00:00;2026-06-16 09:00:00;2026-06-16 08:00:00;2026-06-16 09:00:00;2;2;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;18;91806185294-6:18;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-16 09:20:00;2026-06-16 12:23:00;2026-06-16 09:20:00;2026-06-16 12:23:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;19;91806185294-6:19;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-16 12:23:00;2026-06-16 20:07:00;2026-06-16 12:23:00;2026-06-16 20:07:00;5;5;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;20;91806185294-6:20;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-16 20:07:00;2026-06-17 02:54:00;2026-06-16 20:07:00;2026-06-17 02:54:00;4;4;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;21;91806185294-6:21;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-17 22:49:00;2026-06-18 05:24:00;2026-06-17 22:49:00;2026-06-18 05:24:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;22;91806185294-6:22;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-18 08:00:00;2026-06-19 06:50:00;2026-06-18 08:00:00;2026-06-19 06:50:00;9;9;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;23;91806185294-6:23;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-19 06:50:00;2026-06-19 07:15:00;2026-06-19 06:50:00;2026-06-19 07:15:00;2;2;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;24;91806185294-6:24;91806185294-6;LTE AT - LTE Austria GmbH;2026-06-20 05:02:00;2026-06-20 05:08:00;2026-06-20 05:02:00;2026-06-20 05:08:00;2;2;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;25;91806185294-6:25;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-20 05:08:00;2026-06-20 17:09:00;2026-06-20 05:08:00;2026-06-20 17:09:00;7;7;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;26;91806185294-6:26;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-20 17:09:00;2026-06-20 19:32:00;2026-06-20 17:09:00;2026-06-20 19:32:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185294-6;27;91806185294-6:27;91806185294-6;LTE DE - LTE Germany GmbH;2026-06-20 19:32:00;2026-06-20 20:10:00;2026-06-20 19:32:00;2026-06-20 20:10:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;1;91806185309-2:1;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-27 02:38:00;2026-05-27 07:48:00;2026-05-27 02:38:00;2026-05-27 07:48:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;2;91806185309-2:2;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-27 07:48:00;2026-05-27 09:10:00;2026-05-27 07:48:00;2026-05-27 09:10:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;3;91806185309-2:3;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-27 09:10:00;2026-05-27 12:35:00;2026-05-27 09:10:00;2026-05-27 12:35:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;4;91806185309-2:4;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-27 12:35:00;2026-05-27 16:17:00;2026-05-27 12:35:00;2026-05-27 16:17:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;5;91806185309-2:5;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-27 16:17:00;2026-05-27 17:14:00;2026-05-27 16:17:00;2026-05-27 17:14:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;6;91806185309-2:6;91806185309-2;LTE AT - LTE Austria GmbH;2026-05-27 17:41:00;2026-05-27 17:44:00;2026-05-27 17:41:00;2026-05-27 17:44:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;7;91806185309-2:7;91806185309-2;LTE AT - LTE Austria GmbH;2026-05-28 07:25:00;2026-05-28 07:28:00;2026-05-28 07:25:00;2026-05-28 07:28:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;8;91806185309-2:8;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-28 08:16:00;2026-05-28 13:54:00;2026-05-28 08:16:00;2026-05-28 13:54:00;3;3;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;9;91806185309-2:9;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-28 13:54:00;2026-05-28 20:53:00;2026-05-28 13:54:00;2026-05-28 20:53:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;10;91806185309-2:10;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-28 20:53:00;2026-05-29 00:06:00;2026-05-28 20:53:00;2026-05-29 00:06:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;11;91806185309-2:11;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-29 00:06:00;2026-05-29 01:51:00;2026-05-29 00:06:00;2026-05-29 01:51:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;12;91806185309-2:12;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-29 01:51:00;2026-05-29 14:00:00;2026-05-29 01:51:00;2026-05-29 14:00:00;2;2;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;13;91806185309-2:13;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-29 19:11:00;2026-05-30 00:25:00;2026-05-29 19:11:00;2026-05-30 00:25:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;14;91806185309-2:14;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-30 00:25:00;2026-05-30 11:30:00;2026-05-30 00:25:00;2026-05-30 11:30:00;6;6;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;15;91806185309-2:15;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-30 13:11:00;2026-05-30 14:30:00;2026-05-30 13:11:00;2026-05-30 14:30:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;16;91806185309-2:16;91806185309-2;LTE DE - LTE Germany GmbH;2026-05-30 14:30:00;2026-05-30 15:56:00;2026-05-30 14:30:00;2026-05-30 15:56:00;1;1;0;LTE DE - LTE Germany GmbH;DB Cargo AG;1900100401620
RUN_20260621_191259;91806185309-2;17;91806185309-2:17;91806185309-2;LTE AT - LTE Austria GmbH;2026-06-06 16:42:00;2026-06-06 16:44:00;2026-06-06 16:42:00;2026-06-06 16:44:00;1;1;0;LTE AT - LTE Austria GmbH;DB Cargo AG;1900100401620
